# [MS-RDPBCGR] 4.6 Annotated Enhanced Security Server Redirection PDU
# Annotated example between an RDP 5.1 client and server (Standard RDP Security).
# Sent in the clear (Enhanced Security Server Redirection PDU, no security header).
#    0  TPKT length 540; 4 X.224 DT
#    7  MCS SendDataIndication (0x68): initiator 1002, channel 1003, prio high, begin|end, length 525 (82 0d)
#   15  share control: totalLength 525, pduType 0x000a (PDUTYPE_SERVER_REDIR_PKT, no 0x10
#       version bit), pduSource 1002
#   21  pad2Octets 0x595f (junk)
#   23  RDP_SERVER_REDIRECTION_PACKET (516 bytes). Same layout as the 4.5 payload; only the
#       Password blob bytes differ. Add 23 to the 4.5 -decrypted offsets.
#  539  pad1Octet 0

S> 03 00 02 1c 02 f0 80 68 00 01 03 eb 70 82 0d 0d
   02 0a 00 ea 03 5f 59 00 04 04 02 02 00 00 00 1d
   0b 00 00 46 00 00 00 32 00 30 00 30 00 31 00 3a
   00 34 00 38 00 39 00 38 00 3a 00 32 00 62 00 3a
   00 32 00 3a 00 39 00 64 00 65 00 37 00 3a 00 34
   00 35 00 36 00 39 00 3a 00 66 00 62 00 33 00 39
   00 3a 00 65 00 66 00 32 00 39 00 00 00 1c 00 00
   00 61 00 64 00 6d 00 69 00 6e 00 69 00 73 00 74
   00 72 00 61 00 74 00 6f 00 72 00 00 00 16 00 00
   00 54 00 53 00 2d 00 53 00 54 00 52 00 45 00 53
   00 53 00 31 00 00 00 78 00 00 00 02 00 00 80 44
   53 48 4c 02 10 f3 e3 bf b1 37 95 28 80 b7 56 f3
   7c 27 4a 43 cc 50 98 59 05 b5 6b 50 97 62 f8 cf
   c0 1b 6a 06 16 db b9 b1 ba 21 01 f4 ea 82 dc 37
   17 65 7d be 58 ec 34 e9 33 07 12 c1 76 8d f5 bc
   a2 9f 2c ef 32 a7 a4 80 a9 05 f7 02 94 96 8d 95
   b8 2c db 55 4a 78 08 eb 87 10 c7 8b a9 0a e6 44
   ab ec 6b ee 42 bb 32 e7 b0 ef 3c ae 45 73 a6 69
   69 00 00 5a 00 00 00 6a 00 69 00 61 00 7a 00 6f
   00 75 00 2d 00 74 00 65 00 73 00 74 00 32 00 2e
   00 74 00 73 00 2d 00 73 00 74 00 72 00 65 00 73
   00 73 00 31 00 2e 00 6e 00 74 00 74 00 65 00 73
   00 74 00 2e 00 6d 00 69 00 63 00 72 00 6f 00 73
   00 6f 00 66 00 74 00 2e 00 63 00 6f 00 6d 00 00
   00 1a 00 00 00 4a 00 49 00 41 00 5a 00 4f 00 55
   00 2d 00 54 00 45 00 53 00 54 00 32 00 00 00 70
   00 00 00 02 00 00 00 46 00 00 00 32 00 30 00 30
   00 31 00 3a 00 34 00 38 00 39 00 38 00 3a 00 32
   00 62 00 3a 00 32 00 3a 00 39 00 64 00 65 00 37
   00 3a 00 34 00 35 00 36 00 39 00 3a 00 66 00 62
   00 33 00 39 00 3a 00 65 00 66 00 32 00 39 00 00
   00 1e 00 00 00 31 00 35 00 37 00 2e 00 35 00 39
   00 2e 00 32 00 34 00 30 00 2e 00 31 00 34 00 34
   00 00 00 c0 c0 c0 c0 c0 c0 c0 c0 00
