# [MS-RDPBCGR] 4.1.13 Client Confirm Active PDU
# Annotated example between an RDP 5.1 client and server (Standard RDP Security).
# TLS-mode rebuild of the RC4 example (the spec's decrypted dump plus new framing):
#   - removed the 12-byte non-FIPS security header (flags, flagsHi, 8-byte MAC)
#   - MCS userData length and TPKT length recomputed (TPKT 519 -> 507)
#   - every other byte is unchanged from the spec's decrypted dump
#    0  TPKT length 507; 4 X.224 DT; 7 MCS SendDataRequest (0x64): initiator 1007, channel 1003, prio high, begin|end, length 492 (81 ec)
#   15  share control: totalLength 492, pduType 0x0013 (CONFIRMACTIVE | version), pduSource 1007
#   21  shareID 0x000103ea; 25 originatorID 1002; 27 lengthSourceDescriptor 6
#   29  lengthCombinedCapabilities 470; 31 sourceDescriptor "MSTSC\0"; 37 numberCapabilities 18; 39 pad
# Capability sets (offset, type, length):
#    41  type  1 General                length 24
#    65  type  2 Bitmap                 length 28
#    93  type  3 Order                  length 88
#   181  type 19 BitmapCacheRev2        length 40
#   221  type 10 ColorCache             length 8
#   229  type  7 WindowActivation       length 12
#   241  type  5 Control                length 12
#   253  type  8 Pointer                length 10
#   263  type  9 Share                  length 8
#   271  type 13 Input                  length 88
#   359  type 12 Sound                  length 8
#   367  type 14 Font                   length 8
#   375  type 16 GlyphCache             length 52
#   427  type 15 Brush                  length 8
#   435  type 17 OffscreenCache         length 12
#   447  type 20 VirtualChannel         length 8
#   455  type 21 DrawNineGridCache      length 12
#   467  type 22 DrawGdiPlus            length 40
# No sessionId field follows in the Confirm Active PDU.

C> 03 00 01 fb 02 f0 80 64 00 06 03 eb 70 81 ec ec
   01 13 00 ef 03 ea 03 01 00 ea 03 06 00 d6 01 4d
   53 54 53 43 00 12 00 00 00 01 00 18 00 01 00 03
   00 00 02 00 00 00 00 1d 04 00 00 00 00 00 00 00
   00 02 00 1c 00 18 00 01 00 01 00 01 00 00 05 00
   04 00 00 01 00 01 00 00 00 01 00 00 00 03 00 58
   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
   00 00 00 00 00 01 00 14 00 00 00 01 00 00 00 2a
   00 01 01 01 01 01 00 00 01 01 01 00 01 00 00 00
   01 01 01 01 01 01 01 01 00 01 01 01 00 00 00 00
   00 a1 06 00 00 00 00 00 00 00 84 03 00 00 00 00
   00 e4 04 00 00 13 00 28 00 03 00 00 03 78 00 00
   00 78 00 00 00 fb 09 00 80 00 00 00 00 00 00 00
   00 00 00 00 00 00 00 00 00 00 00 00 00 0a 00 08
   00 06 00 00 00 07 00 0c 00 00 00 00 00 00 00 00
   00 05 00 0c 00 00 00 00 00 02 00 02 00 08 00 0a
   00 01 00 14 00 15 00 09 00 08 00 00 00 00 00 0d
   00 58 00 15 00 20 00 09 04 00 00 04 00 00 00 00
   00 00 00 0c 00 00 00 00 00 00 00 00 00 00 00 00
   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
   00 00 00 00 00 00 00 0c 00 08 00 01 00 00 00 0e
   00 08 00 01 00 00 00 10 00 34 00 fe 00 04 00 fe
   00 04 00 fe 00 08 00 fe 00 08 00 fe 00 10 00 fe
   00 20 00 fe 00 40 00 fe 00 80 00 fe 00 00 01 40
   00 00 08 00 01 00 01 03 00 00 00 0f 00 08 00 01
   00 00 00 11 00 0c 00 01 00 00 00 00 1e 64 00 14
   00 08 00 01 00 00 00 15 00 0c 00 02 00 00 00 00
   0a 00 01 16 00 28 00 00 00 00 00 00 00 00 00 00
   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
   00 00 00 00 00 00 00 00 00 00 00
