# [MS-RDPBCGR] 4.1.12 Server Demand Active PDU
# Annotated example between an RDP 5.1 client and server (Standard RDP Security).
# TLS-mode rebuild of the RC4 example (the spec's decrypted dump plus new framing):
#   - removed the 12-byte non-FIPS security header (flags, flagsHi, 8-byte MAC)
#   - MCS userData length and TPKT length recomputed (TPKT 386 -> 374)
#   - every other byte is unchanged from the spec's decrypted dump
#    0  TPKT length 374; 4 X.224 DT; 7 MCS SendDataIndication (0x68): initiator 1002, channel 1003, prio high, begin|end, length 359 (81 67)
#   15  share control: totalLength 359, pduType 0x0011 (DEMANDACTIVE | version 0x10), pduSource 1002
#   21  shareID 0x000103ea; 25 lengthSourceDescriptor 4; 27 lengthCombinedCapabilities 337
#   29  sourceDescriptor "RDP\0"; 33 numberCapabilities 13; 35 pad
# Capability sets (offset, type, length):
#    37  type  9 Share                  length 8
#    45  type  1 General                length 24
#    69  type 20 VirtualChannel         length 8
#    77  type 22 DrawGdiPlus            length 40
#   117  type 14 Font                   length 4
#   121  type  2 Bitmap                 length 28
#   149  type  3 Order                  length 88
#   237  type 10 ColorCache             length 8
#   245  type 18 BitmapCacheHostSupport length 8
#   253  type  8 Pointer                length 10
#   263  type 13 Input                  length 88
#   351  type 23 Rail                   length 8
#   359  type 24 Window                 length 11
#       (Font set has length 4, a known server bug: fontSupportFlags and pad are missing)
#       (DrawGdiPlus and Input carry uninitialised server memory)
#  370  sessionId 0

S> 03 00 01 76 02 f0 80 68 00 01 03 eb 70 81 67 67
   01 11 00 ea 03 ea 03 01 00 04 00 51 01 52 44 50
   00 0d 00 00 00 09 00 08 00 ea 03 dc e2 01 00 18
   00 01 00 03 00 00 02 00 00 00 00 1d 04 00 00 00
   00 00 00 01 01 14 00 08 00 02 00 00 00 16 00 28
   00 00 00 00 00 70 f6 13 f3 01 00 00 00 01 00 00
   00 18 00 00 00 9c f6 13 f3 61 a6 82 80 00 00 00
   00 00 50 91 bf 0e 00 04 00 02 00 1c 00 18 00 01
   00 01 00 01 00 00 05 00 04 00 00 01 00 01 00 00
   00 01 00 00 00 03 00 58 00 00 00 00 00 00 00 00
   00 00 00 00 00 00 00 00 00 40 42 0f 00 01 00 14
   00 00 00 01 00 00 00 22 00 01 01 01 01 01 00 00
   01 01 01 01 01 00 00 00 01 01 01 01 01 01 01 01
   00 01 01 01 01 00 00 00 00 a1 06 00 00 40 42 0f
   00 40 42 0f 00 01 00 00 00 00 00 00 00 0a 00 08
   00 06 00 00 00 12 00 08 00 01 00 00 00 08 00 0a
   00 01 00 19 00 19 00 0d 00 58 00 35 00 00 00 a1
   06 00 00 40 42 0f 00 0c f6 13 f3 93 5a 37 f3 00
   90 30 e1 34 1c 38 f3 40 f6 13 f3 04 00 00 00 4c
   54 dc e2 08 50 dc e2 01 00 00 00 08 50 dc e2 00
   00 00 00 38 f6 13 f3 2e 05 38 f3 08 50 dc e2 2c
   f6 13 f3 00 00 00 00 08 00 0a 00 01 00 19 00 17
   00 08 00 00 00 00 00 18 00 0b 00 00 00 00 00 00
   00 00 00 00 00 00
